Date,Product,Quantity,Price,Total_Sales
2023-04-13,Product C,12,45.99146861237406,551.8976233484887
2023-12-15,Product A,2,97.9052714796321,195.8105429592642
2023-09-28,Product D,13,84.08566140360942,1093.1135982469225
2023-04-17,Product A,8,57.02329364645065,456.1863491716052
2023-03-13,Product E,2,21.090038875494944,42.18007775098989
2023-07-08,Product A,1,87.34742139525302,87.34742139525302
2023-01-21,Product E,5,81.98029858816194,409.9014929408097
2023-04-13,Product E,9,26.612661658332968,239.5139549249967
2023-05-02,Product E,17,36.5750460298279,621.7757825070744
2023-08-03,Product D,9,81.40665323330536,732.6598790997483
2023-11-27,Product A,11,26.67056018926687,293.37616208193555
2023-03-29,Product A,15,92.59772402542396,1388.9658603813593
2023-04-10,Product D,6,48.20746826767257,289.2448096060354
2023-12-26,Product C,3,17.83350663288928,53.50051989866783
2023-06-01,Product B,17,83.41737791538527,1418.0954245615496
2023-05-11,Product A,5,43.61587147345489,218.07935736727444
2023-05-30,Product B,12,57.38492747384029,688.6191296860835
2023-11-05,Product D,18,20.107390997009723,361.93303794617503
2023-09-15,Product C,14,10.232561336048414,143.2558587046778
2023-12-10,Product C,11,67.4186685213968,741.6053537353648
2023-10-21,Product C,9,56.36576533003584,507.2918879703226
2023-07-11,Product D,2,63.418471221083244,126.83694244216649
2023-10-04,Product E,12,81.43694653424647,977.2433584109576
2023-06-10,Product E,3,68.19453220805741,204.58359662417223
2023-11-10,Product B,3,25.729609854463945,77.18882956339183
2023-01-22,Product E,1,42.46952671995398,42.46952671995398
2023-09-10,Product E,8,91.53019943089843,732.2415954471875
2023-08-24,Product C,8,79.29502302265111,634.3601841812089
2023-12-11,Product C,11,60.09733521430455,661.07068735735
2023-02-18,Product B,9,33.008049802834506,297.0724482255106
2023-02-28,Product A,5,37.185445165131554,185.92722582565779
2023-06-19,Product B,14,75.8762260827071,1062.2671651578994
2023-07-07,Product B,3,86.60568347674938,259.8170504302481
2023-09-28,Product D,5,70.4282202577553,352.1411012887765
2023-07-09,Product D,5,82.85769781915975,414.28848909579875
2023-06-24,Product B,19,78.99905216803654,1500.9819911926943
2023-02-20,Product B,14,23.473357116126195,328.62699962576676
2023-12-30,Product B,4,48.15503316219718,192.6201326487887
